ItemID,Sentiment
196134,1
196135,0
196136,0
196137,0
196138,1
196139,0
196140,0
196141,1
196142,0
196143,1
196144,1
196145,0
196146,0
196147,0
196148,0
196149,0
196150,1
196151,0
196152,1
196153,0
196154,0
196155,1
196156,1
196157,1
196158,0
196159,0
196160,1
196161,0
196162,1
196163,1
196164,1
196165,1
196166,0
196167,0
196168,1
196169,0
196170,0
196171,0
196172,0
196173,0
196174,0
196175,0
196176,1
196177,1
196178,1
196179,0
196180,1
196181,1
196182,0
196183,0
196184,1
196185,0
196186,1
196187,1
196188,0
196189,0
196190,1
196191,1
196192,0
196193,1
196194,1
196195,0
196196,1
196197,1
196198,0
196199,0
196200,1
196201,1
196202,0
196203,1
196204,0
196205,1
196206,1
196207,1
196208,0
196209,0
196210,0
196211,0
196212,1
196213,1
196214,1
196215,0
196216,1
196217,1
196218,1
196219,0
196220,1
196221,0
196222,1
196223,0
196224,1
196225,1
196226,1
196227,1
196228,1
196229,1
196230,0
196231,1
196232,1
196233,0
196234,0
196235,1
196236,1
196237,1
196238,0
196239,0
196240,0
196241,1
196242,0
196243,1
196244,1
196245,1
196246,1
196247,1
196248,0
196249,0
196250,1
196251,1
196252,1
196253,1
196254,1
196255,0
196256,0
196257,1
196258,1
196259,1
196260,1
196261,0
196262,1
196263,1
196264,1
196265,0
196266,0
196267,1
196268,0
196269,1
196270,1
196271,1
196272,0
196273,1
196274,1
196275,1
196276,1
196277,1
196278,1
196279,1
196280,1
196281,1
196282,0
196283,1
196284,0
196285,1
196286,1
196287,0
196288,1
196289,1
196290,0
196291,1
196292,1
196293,1
196294,0
196295,1
196296,0
196297,0
196298,1
196299,0
196300,0
196301,0
196302,0
196303,0
196304,1
196305,1
196306,1
196307,0
196308,0
196309,1
196310,1
196311,0
196312,0
196313,0
196314,0
196315,1
196316,1
196317,1
196318,0
196319,0
196320,0
196321,0
196322,1
196323,1
196324,0
196325,0
196326,0
196327,0
196328,1
196329,0
196330,1
196331,0
196332,0
196333,1
196334,1
196335,1
196336,1
196337,0
196338,0
196339,1
196340,0
196341,1
196342,1
196343,1
196344,0
196345,0
196346,0
196347,0
196348,0
196349,0
196350,0
196351,1
196352,1
196353,0
196354,1
196355,1
196356,0
196357,0
196358,1
196359,1
196360,1
196361,1
196362,1
196363,1
196364,1
196365,0
196366,0
196367,1
196368,0
196369,0
196370,0
196371,0
196372,1
196373,0
196374,1
196375,0
196376,1
196377,1
196378,0
196379,1
196380,0
196381,1
196382,0
196383,1
196384,1
196385,1
196386,1
196387,1
196388,0
196389,1
196390,1
196391,1
196392,1
196393,1
196394,0
196395,1
196396,1
196397,0
196398,1
196399,1
196400,0
196401,0
196402,0
196403,1
196404,0
196405,1
196406,0
196407,1
196408,0
196409,1
196410,1
196411,1
196412,1
196413,0
196414,1
196415,0
196416,1
196417,0
196418,1
196419,1
196420,1
196421,1
196422,0
196423,1
196424,0
196425,1
196426,0
196427,0
196428,0
196429,1
196430,1
196431,0
196432,1
196433,1
196434,0
196435,0
196436,0
196437,0
196438,1
196439,0
196440,0
196441,0
196442,1
196443,0
196444,0
196445,1
196446,1
196447,1
196448,0
196449,0
196450,1
196451,1
196452,1
196453,1
196454,1
196455,1
196456,1
196457,0
196458,0
196459,0
196460,0
196461,1
196462,1
196463,1
196464,1
196465,1
196466,1
196467,1
196468,1
196469,1
196470,1
196471,1
196472,1
196473,1
196474,0
196475,1
196476,0
196477,0
196478,1
196479,0
196480,1
196481,1
196482,1
196483,0
196484,0
196485,0
196486,1
196487,1
196488,1
196489,1
196490,1
196491,0
196492,1
196493,1
196494,0
196495,1
196496,0
196497,1
196498,0
196499,1
196500,0
196501,1
196502,1
196503,1
196504,1
196505,1
196506,0
196507,1
196508,0
196509,1
196510,0
196511,1
196512,1
196513,0
196514,0
196515,0
196516,0
196517,1
196518,0
196519,1
196520,1
196521,1
196522,1
196523,0
196524,1
196525,0
196526,0
196527,0
196528,1
196529,1
196530,1
196531,1
196532,0
196533,0
196534,1
196535,1
196536,1
196537,0
196538,0
196539,1
196540,1
196541,1
196542,1
196543,0
196544,0
196545,1
196546,0
196547,0
196548,1
196549,1
196550,0
196551,0
196552,0
196553,0
196554,0
196555,0
196556,1
196557,0
196558,1
196559,0
196560,0
196561,0
196562,1
196563,1
196564,0
196565,0
196566,0
196567,1
196568,1
196569,1
196570,1
196571,0
196572,1
196573,1
196574,1
196575,0
196576,1
196577,0
196578,0
196579,1
196580,0
196581,0
196582,0
196583,1
196584,1
196585,1
196586,1
196587,1
196588,1
196589,1
196590,1
196591,1
196592,1
196593,1
196594,0
196595,1
196596,1
196597,1
196598,0
196599,1
196600,1
196601,1
196602,0
196603,0
196604,0
196605,0
196606,1
196607,1
196608,0
196609,1
196610,0
196611,1
196612,0
196613,0
196614,1
196615,1
196616,1
196617,0
196618,1
196619,1
196620,0
196621,1
196622,0
196623,1
196624,1
196625,1
196626,0
196627,1
196628,0
196629,1
196630,0
196631,1
196632,1
196633,1
196634,1
196635,1
196636,0
196637,0
196638,1
196639,0
196640,0
196641,1
196642,1
196643,0
196644,0
196645,1
196646,1
196647,1
196648,1
196649,0
196650,1
196651,1
196652,0
196653,0
196654,0
196655,0
196656,0
196657,1
196658,0
196659,1
196660,1
196661,0
196662,1
196663,0
196664,1
196665,1
196666,0
196667,1
196668,0
196669,1
196670,1
196671,0
196672,1
196673,0
196674,1
196675,1
196676,0
196677,1
196678,0
196679,1
196680,1
196681,1
196682,1
196683,0
196684,0
196685,1
196686,1
196687,1
196688,0
196689,0
196690,1
196691,1
196692,1
196693,1
196694,1
196695,0
196696,1
196697,0
196698,0
196699,1
196700,1
196701,1
196702,1
196703,0
196704,0
196705,1
196706,1
196707,0
196708,1
196709,0
196710,1
196711,1
196712,0
196713,0
196714,1
196715,1
196716,1
196717,0
196718,0
196719,1
196720,0
196721,1
196722,0
196723,0
196724,1
196725,0
196726,1
196727,1
196728,0
196729,1
196730,1
196731,1
196732,1
196733,1
196734,1
196735,1
196736,0
196737,1
196738,0
196739,1
196740,1
196741,1
196742,0
196743,1
196744,1
196745,0
196746,0
196747,1
196748,1
196749,0
196750,1
196751,1
196752,1
196753,1
196754,0
196755,1
196756,1
196757,1
196758,0
196759,1
196760,1
196761,1
196762,1
196763,0
196764,1
196765,0
196766,1
196767,0
196768,1
196769,1
196770,1
196771,1
196772,1
196773,1
196774,1
196775,0
196776,0
196777,1
196778,1
196779,0
196780,1
196781,1
196782,1
196783,0
196784,1
196785,1
196786,1
196787,1
196788,1
196789,1
196790,0
196791,0
196792,1
196793,1
196794,1
196795,1
196796,0
196797,1
196798,0
196799,1
196800,0
196801,1
196802,1
196803,1
196804,1
196805,1
196806,1
196807,0
196808,0
196809,0
196810,0
196811,1
196812,0
196813,1
196814,0
196815,1
196816,1
196817,0
196818,0
196819,1
196820,0
196821,1
196822,0
196823,0
196824,1
196825,1
196826,1
196827,1
196828,0
196829,1
196830,0
196831,1
196832,0
196833,1
196834,0
196835,0
196836,1
196837,0
196838,1
196839,0
196840,1
196841,1
196842,1
196843,0
196844,0
196845,0
196846,1
196847,0
196848,1
196849,1
196850,1
196851,1
196852,0
196853,1
196854,0
196855,1
196856,0
196857,1
196858,0
196859,1
196860,0
196861,0
196862,0
196863,1
196864,1
196865,1
196866,1
196867,1
196868,1
196869,1
196870,1
196871,1
196872,1
196873,0
196874,0
196875,0
196876,1
196877,1
196878,0
196879,1
196880,0
196881,1
196882,1
196883,1
196884,0
196885,1
196886,0
196887,1
196888,1
196889,1
196890,0
196891,1
196892,1
196893,1
196894,1
196895,0
196896,1
196897,1
196898,1
196899,1
196900,1
196901,1
196902,0
196903,1
196904,1
196905,1
196906,1
196907,1
196908,1
196909,0
196910,1
196911,1
196912,1
196913,0
196914,1
196915,0
196916,1
196917,0
196918,1
196919,1
196920,1
196921,0
196922,1
196923,1
196924,1
196925,1
196926,1
196927,1
196928,1
196929,0
196930,1
196931,0
196932,0
196933,1
196934,1
196935,1
196936,0
196937,1
196938,1
196939,0
196940,0
196941,1
196942,0
196943,1
196944,1
196945,1
196946,1
196947,1
196948,1
196949,0
196950,0
196951,1
196952,1
196953,1
196954,1
196955,1
196956,1
196957,1
196958,1
196959,0
196960,0
196961,0
196962,0
196963,1
196964,0
196965,1
196966,1
196967,1
196968,0
196969,1
196970,1
196971,0
196972,1
196973,1
196974,0
196975,0
196976,0
196977,1
196978,0
196979,1
196980,1
196981,1
196982,1
196983,1
196984,1
196985,1
196986,1
196987,0
196988,1
196989,0
196990,1
196991,1
196992,1
196993,1
196994,0
196995,0
196996,0
196997,1
196998,1
196999,1
197000,1
197001,1
197002,0
197003,1
197004,1
197005,0
197006,1
197007,1
197008,1
197009,1
197010,0
197011,0
197012,0
197013,1
197014,1
197015,0
197016,0
197017,1
197018,1
197019,0
197020,1
197021,1
197022,0
197023,1
197024,0
197025,0
197026,1
197027,1
197028,0
197029,0
197030,0
197031,1
197032,1
197033,1
197034,1
197035,1
197036,0
197037,0
197038,0
197039,1
197040,1
197041,0
197042,0
197043,0
197044,0
197045,1
197046,0
197047,0
197048,0
197049,0
197050,1
197051,1
197052,1
197053,1
197054,1
197055,1
197056,1
197057,0
197058,1
197059,0
197060,0
197061,1
197062,1
197063,0
197064,0
197065,1
197066,0
197067,0
197068,0
197069,1
197070,0
197071,0
197072,0
197073,1
197074,1
197075,0
197076,1
197077,1
197078,1
197079,0
197080,1
197081,1
197082,1
197083,1
197084,1
197085,1
197086,1
197087,1
197088,0
197089,1
197090,0
197091,0
197092,0
197093,1
197094,1
197095,1
197096,0
197097,1
197098,1
197099,1
197100,0
197101,0
197102,0
197103,1
197104,0
197105,1
197106,0
197107,0
197108,1
197109,0
197110,0
197111,0
197112,0
197113,0
197114,0
197115,1
197116,1
197117,1
197118,0
197119,0
197120,1
197121,0
197122,0
197123,1
197124,1
197125,1
197126,0
197127,1
197128,0
197129,0
197130,1
197131,1
197132,0
197133,1
197134,0
197135,1
197136,1
197137,0
197138,1
197139,1
197140,1
197141,0
197142,0
197143,1
197144,0
197145,1
197146,0
197147,1
197148,0
197149,1
197150,0
197151,0
197152,1
197153,1
197154,1
197155,0
197156,0
197157,1
197158,0
197159,0
197160,1
197161,1
197162,0
197163,0
197164,1
197165,0
197166,1
197167,1
197168,0
197169,1
197170,1
197171,1
197172,1
197173,1
197174,0
197175,0
197176,1
197177,1
197178,0
197179,1
197180,1
197181,1
197182,0
197183,1
197184,0
197185,1
197186,0
197187,1
197188,1
197189,1
197190,0
197191,1
197192,1
197193,1
197194,1
197195,1
197196,1
197197,0
197198,0
197199,1
197200,1
197201,1
197202,1
197203,1
197204,1
197205,0
197206,0
197207,1
197208,1
197209,0
197210,0
197211,0
197212,0
197213,0
197214,1
197215,1
197216,1
197217,1
197218,1
197219,1
197220,0
197221,0
197222,1
197223,1
197224,1
197225,1
197226,1
197227,1
197228,0
197229,1
197230,1
197231,1
197232,1
197233,1
197234,0
197235,1
197236,0
197237,1
197238,1
197239,1
197240,0
197241,0
197242,0
197243,0
197244,0
197245,1
197246,1
197247,0
197248,1
197249,1
197250,0
197251,1
197252,1
197253,1
197254,0
197255,0
197256,0
197257,0
197258,0
197259,0
197260,1
197261,0
197262,1
197263,0
197264,1
197265,1
197266,1
197267,1
197268,1
197269,0
197270,0
197271,1
197272,1
197273,1
197274,0
197275,1
197276,0
197277,0
197278,0
197279,0
197280,1
197281,0
197282,0
197283,0
197284,1
197285,0
197286,1
197287,0
197288,1
197289,0
197290,1
197291,1
197292,0
197293,1
197294,0
197295,1
197296,0
197297,1
197298,1
197299,0
197300,1
197301,0
197302,0
197303,0
197304,0
197305,1
197306,1
197307,1
197308,1
197309,0
197310,1
197311,0
197312,0
197313,0
197314,1
197315,0
197316,1
197317,1
197318,0
197319,0
197320,0
197321,0
197322,1
197323,1
197324,1
197325,1
197326,0
197327,1
197328,1
197329,1
197330,0
197331,0
197332,1
197333,0
197334,1
197335,1
197336,0
197337,0
197338,1
197339,0
197340,1
197341,1
197342,0
197343,1
197344,0
197345,0
197346,0
197347,1
197348,0
197349,0
197350,0
197351,1
197352,1
197353,1
197354,1
197355,1
197356,1
197357,1
197358,1
197359,0
197360,0
197361,1
197362,0
197363,0
197364,1
197365,1
197366,0
197367,1
197368,1
197369,0
197370,1
197371,1
197372,0
197373,1
197374,0
197375,0
197376,0
197377,1
197378,0
197379,0
197380,1
197381,0
197382,1
197383,1
197384,1
197385,1
197386,1
197387,1
197388,1
197389,0
197390,1
197391,1
197392,1
197393,1
197394,0
197395,1
197396,1
197397,1
197398,0
197399,1
197400,1
197401,0
197402,1
197403,1
197404,0
197405,1
197406,1
197407,1
197408,0
197409,0
197410,0
197411,1
197412,1
197413,0
197414,0
197415,1
197416,0
197417,0
197418,1
197419,0
197420,1
197421,0
197422,0
197423,1
197424,1
197425,0
197426,1
197427,0
197428,1
197429,0
197430,0
197431,0
197432,0
197433,0
197434,0
197435,0
197436,1
197437,1
197438,1
197439,1
197440,1
197441,1
197442,1
197443,0
197444,1
197445,1
197446,0
197447,0
197448,0
197449,1
197450,1
197451,1
197452,0
197453,1
197454,1
197455,1
197456,1
197457,1
197458,0
197459,0
197460,1
197461,1
197462,1
197463,1
197464,1
197465,0
197466,0
197467,0
197468,1
197469,0
197470,0
197471,1
197472,0
197473,0
197474,1
197475,1
197476,1
197477,0
197478,1
197479,1
197480,0
197481,1
197482,1
197483,1
197484,0
197485,0
197486,1
197487,0
197488,0
197489,0
197490,1
197491,0
197492,1
197493,1
197494,0
197495,0
197496,1
197497,0
197498,0
197499,1
197500,1
197501,0
197502,1
197503,1
197504,1
197505,1
197506,0
197507,1
197508,0
197509,1
197510,1
197511,1
197512,0
197513,0
197514,1
197515,1
197516,0
197517,1
197518,0
197519,0
197520,1
197521,1
197522,1
197523,1
197524,0
197525,0
197526,1
197527,1
197528,1
197529,1
197530,1
197531,1
197532,0
197533,1
197534,0
197535,1
197536,0
197537,1
197538,0
197539,1
197540,1
197541,0
197542,1
197543,1
197544,1
197545,1
197546,1
197547,1
197548,1
197549,1
197550,0
197551,1
197552,1
197553,0
197554,1
197555,0
197556,0
197557,1
197558,1
197559,1
197560,1
197561,1
197562,0
197563,1
197564,1
197565,1
197566,0
197567,1
197568,1
197569,1
197570,0
197571,0
197572,0
197573,0
197574,0
197575,1
197576,1
197577,0
197578,0
197579,0
197580,1
197581,0
197582,0
197583,1
197584,0
197585,0
197586,1
197587,1
197588,0
197589,0
197590,0
197591,0
197592,1
197593,0
197594,0
197595,1
197596,0
197597,0
197598,0
197599,0
197600,1
197601,1
197602,1
197603,0
197604,1
197605,1
197606,1
197607,1
197608,0
197609,1
197610,1
197611,0
197612,0
197613,1
197614,0
197615,0
197616,1
197617,0
197618,1
197619,1
197620,0
197621,1
197622,1
197623,1
197624,0
197625,1
197626,0
197627,0
197628,1
197629,1
197630,1
197631,1
197632,1
197633,0
197634,0
197635,0
197636,1
197637,1
197638,0
197639,1
197640,0
197641,0
197642,0
197643,0
197644,0
197645,0
197646,0
197647,0
197648,0
197649,0
197650,0
197651,0
197652,1
197653,0
197654,1
197655,1
197656,1
197657,1
197658,1
197659,1
197660,0
197661,1
197662,1
197663,1
197664,0
197665,1
197666,0
197667,1
197668,1
197669,0
197670,0
197671,1
197672,0
197673,1
197674,1
197675,1
197676,1
197677,1
197678,1
197679,1
197680,0
197681,1
197682,1
197683,1
197684,1
197685,0
197686,1
197687,1
197688,1
197689,0
197690,1
197691,0
197692,1
197693,0
197694,0
197695,1
197696,1
197697,1
197698,0
197699,1
197700,0
197701,0
197702,0
197703,1
197704,1
197705,0
197706,1
197707,1
197708,1
197709,1
197710,0
197711,0
197712,0
197713,1
197714,1
197715,1
197716,1
197717,1
197718,1
197719,1
197720,1
197721,0
197722,1
197723,1
197724,1
197725,0
197726,1
197727,1
197728,1
197729,1
197730,0
197731,1
197732,1
197733,0
197734,1
197735,0
197736,1
197737,1
197738,1
197739,1
197740,1
197741,0
197742,1
197743,1
197744,0
197745,0
197746,1
197747,0
197748,1
197749,1
197750,1
197751,1
197752,0
197753,1
197754,0
197755,0
197756,0
197757,0
197758,1
197759,0
197760,0
197761,1
197762,0
197763,1
197764,1
197765,1
197766,0
197767,0
197768,1
197769,1
197770,1
197771,1
197772,1
197773,0
197774,0
197775,1
197776,1
197777,1
197778,1
197779,0
197780,0
197781,0
197782,1
197783,0
197784,0
197785,0
197786,0
197787,0
197788,0
197789,1
197790,1
197791,0
197792,1
197793,0
197794,1
197795,1
197796,1
197797,1
197798,1
197799,0
197800,1
197801,1
197802,0
197803,1
197804,0
197805,1
197806,1
197807,0
197808,1
197809,1
197810,0
197811,1
197812,0
197813,0
197814,1
197815,1
197816,0
197817,1
197818,0
197819,0
197820,1
197821,0
197822,0
197823,0
197824,0
197825,0
197826,1
197827,0
197828,0
197829,0
197830,1
197831,1
197832,0
197833,1
197834,0
197835,1
197836,1
197837,1
197838,1
197839,0
197840,1
197841,1
197842,0
197843,1
197844,0
197845,1
197846,1
197847,1
197848,0
197849,0
197850,0
197851,0
197852,1
197853,0
197854,0
197855,1
197856,0
197857,1
197858,0
197859,1
197860,0
197861,1
197862,0
197863,0
197864,1
197865,0
197866,1
197867,0
197868,1
197869,1
197870,1
197871,0
197872,0
197873,0
197874,1
197875,0
197876,0
197877,1
197878,1
197879,1
197880,0
197881,1
197882,0
197883,0
197884,1
197885,0
197886,0
197887,1
197888,1
197889,1
197890,0
197891,1
197892,1
197893,1
197894,1
197895,1
197896,1
197897,1
197898,0
197899,1
197900,1
197901,1
197902,0
197903,0
197904,1
197905,0
197906,0
197907,0
197908,0
197909,1
197910,1
197911,1
197912,0
197913,1
197914,0
197915,1
197916,0
197917,1
197918,1
197919,1
197920,0
197921,1
197922,1
197923,0
197924,1
197925,0
197926,1
197927,0
197928,1
197929,0
197930,1
197931,0
197932,0
197933,0
197934,1
197935,0
197936,1
197937,0
197938,0
197939,0
197940,1
197941,1
197942,0
197943,1
197944,1
197945,1
197946,1
197947,1
197948,1
197949,1
197950,1
197951,1
197952,1
197953,0
197954,0
197955,1
197956,1
197957,0
197958,0
197959,0
197960,0
197961,1
197962,0
197963,0
197964,1
197965,1
197966,1
197967,1
197968,1
197969,1
197970,1
197971,1
197972,1
197973,1
197974,1
197975,1
197976,0
197977,0
197978,1
197979,1
197980,1
197981,1
197982,0
197983,0
197984,0
197985,0
197986,0
197987,0
197988,1
197989,1
197990,0
197991,1
197992,1
197993,0
197994,0
197995,0
197996,0
197997,1
197998,0
197999,0
198000,0
198001,0
198002,0
198003,0
198004,0
198005,0
198006,0
198007,1
198008,0
198009,0
198010,1
198011,0
198012,1
198013,0
198014,1
198015,0
198016,0
198017,0
198018,0
198019,1
198020,1
198021,1
198022,1
198023,1
198024,0
198025,0
198026,0
198027,1
198028,0
198029,1
198030,1
198031,0
198032,0
198033,0
198034,0
198035,1
198036,0
198037,1
198038,1
198039,0
198040,1
198041,1
198042,0
198043,1
198044,0
198045,0
198046,1
198047,1
198048,1
198049,1
198050,1
198051,0
198052,1
198053,1
198054,0
198055,1
198056,1
198057,1
198058,1
198059,1
198060,1
198061,1
198062,1
198063,1
198064,1
198065,1
198066,1
198067,1
198068,0
198069,1
198070,1
198071,0
198072,0
198073,0
198074,1
198075,1
198076,1
198077,0
198078,0
198079,1
198080,1
198081,1
198082,1
198083,0
198084,1
198085,0
198086,0
198087,1
198088,1
198089,1
198090,1
198091,0
198092,1
198093,0
198094,1
198095,1
198096,1
198097,0
198098,1
198099,0
198100,1
198101,0
198102,1
198103,1
198104,1
198105,1
198106,1
198107,0
198108,0
198109,1
198110,1
198111,0
198112,1
198113,0
198114,1
198115,1
198116,1
198117,1
198118,1
198119,1
198120,1
198121,0
198122,1
198123,0
198124,0
198125,1
198126,0
198127,0
198128,0
198129,1
198130,1
198131,0
198132,0
198133,1
198134,1
198135,0
198136,0
198137,1
198138,1
198139,0
198140,1
198141,0
198142,0
198143,0
198144,0
198145,1
198146,1
198147,1
198148,1
198149,1
198150,0
198151,1
198152,0
198153,0
198154,0
198155,1
198156,1
198157,0
198158,0
198159,1
198160,1
198161,0
198162,1
198163,0
198164,1
198165,0
198166,1
198167,1
198168,0
198169,0
198170,1
198171,1
198172,1
198173,0
198174,0
198175,0
198176,1
198177,0
198178,1
198179,0
198180,0
198181,1
198182,0
198183,0
198184,1
198185,0
198186,0
198187,0
198188,1
198189,1
198190,0
198191,1
198192,1
198193,0
198194,0
198195,1
198196,1
198197,0
198198,0
198199,1
198200,0
198201,0
198202,0
198203,1
198204,0
198205,1
198206,1
198207,1
198208,1
198209,0
198210,1
198211,0
198212,0
198213,0
198214,1
198215,0
198216,1
198217,0
198218,0
198219,0
198220,1
198221,1
198222,1
198223,1
198224,0
198225,1
198226,0
198227,0
198228,1
198229,1
198230,1
198231,1
198232,0
198233,0
198234,0
198235,0
198236,0
198237,0
198238,1
198239,1
198240,0
198241,0
198242,1
198243,1
198244,0
198245,0
198246,1
198247,1
198248,1
198249,0
198250,1
198251,1
198252,1
198253,0
198254,1
198255,1
198256,1
198257,0
198258,1
198259,1
198260,0
198261,0
198262,1
198263,0
198264,0
198265,1
198266,0
198267,1
198268,1
198269,0
198270,1
198271,0
198272,1
198273,1
198274,1
198275,1
198276,1
198277,1
198278,1
198279,0
198280,1
198281,1
198282,1
198283,1
198284,1
198285,1
198286,0
198287,0
198288,1
198289,0
198290,1
198291,1
198292,0
198293,1
198294,0
198295,0
198296,0
198297,1
198298,0
198299,0
198300,0
198301,0
198302,1
198303,1
198304,1
198305,1
198306,1
198307,1
198308,0
198309,1
198310,0
198311,1
198312,0
198313,0
198314,0
198315,0
198316,1
198317,0
198318,1
198319,0
198320,1
198321,1
198322,1
198323,0
198324,1
198325,0
198326,1
198327,1
198328,1
198329,1
198330,1
198331,1
198332,1
198333,1
198334,1
198335,1
198336,0
198337,1
198338,0
198339,1
198340,1
198341,1
198342,0
198343,0
198344,1
198345,0
198346,0
198347,0
198348,0
198349,0
198350,1
198351,1
198352,1
198353,0
198354,0
198355,0
198356,0
198357,0
198358,1
198359,1
198360,1
198361,1
198362,0
198363,1
198364,1
198365,1
198366,1
198367,1
198368,1
198369,1
198370,1
198371,0
198372,1
198373,1
198374,0
198375,0
198376,0
198377,1
198378,1
198379,1
198380,1
198381,1
198382,0
198383,1
198384,1
198385,0
198386,1
198387,1
198388,0
198389,0
198390,0
198391,1
198392,0
198393,1
198394,1
198395,0
198396,1
198397,1
198398,1
198399,0
198400,0
198401,1
198402,0
198403,1
198404,1
198405,1
198406,1
198407,1
198408,1
198409,1
198410,1
198411,0
198412,1
198413,1
198414,1
198415,0
198416,1
198417,1
198418,0
198419,1
198420,1
198421,0
198422,1
198423,0
198424,1
198425,1
198426,1
198427,1
198428,1
198429,0
198430,1
198431,0
198432,0
198433,1
198434,1
198435,1
198436,0
198437,1
198438,1
198439,1
198440,0
198441,0
198442,1
198443,1
198444,1
198445,1
198446,0
198447,1
198448,1
198449,0
198450,0
198451,1
198452,1
198453,0
198454,0
198455,0
198456,0
198457,1
198458,1
198459,0
198460,1
198461,1
198462,1
198463,0
198464,0
198465,1
198466,1
198467,1
198468,0
198469,1
198470,1
198471,1
198472,0
198473,1
198474,0
198475,1
198476,1
198477,0
198478,0
198479,1
198480,1
198481,1
198482,1
198483,1
198484,1
198485,1
198486,1
198487,0
198488,0
198489,1
198490,1
198491,0
198492,1
198493,0
198494,1
198495,0
198496,0
198497,0
198498,1
198499,1
198500,1
198501,1
198502,1
198503,1
198504,1
198505,1
198506,0
198507,1
198508,0
198509,1
198510,1
198511,1
198512,1
198513,0
198514,0
198515,1
198516,0
198517,1
198518,1
198519,0
198520,1
198521,1
198522,0
198523,1
198524,0
198525,0
198526,0
198527,0
198528,0
198529,0
198530,0
198531,1
198532,0
198533,0
198534,0
198535,1
198536,0
198537,1
198538,1
198539,0
198540,0
198541,1
198542,1
198543,1
198544,1
198545,1
198546,1
198547,0
198548,0
198549,1
198550,0
198551,0
198552,0
198553,0
198554,0
198555,1
198556,0
198557,1
198558,1
198559,0
198560,1
198561,1
198562,1
198563,1
198564,0
198565,0
198566,0
198567,1
198568,1
198569,0
198570,0
198571,1
198572,0
198573,1
198574,1
198575,1
198576,0
198577,1
198578,0
198579,1
198580,1
198581,1
198582,0
198583,0
198584,1
198585,1
198586,1
198587,0
198588,1
198589,0
198590,0
198591,1
198592,1
198593,0
198594,1
198595,0
198596,1
198597,0
198598,1
198599,0
198600,1
198601,1
198602,1
198603,0
198604,1
198605,0
198606,0
198607,0
198608,1
198609,0
198610,0
198611,1
198612,1
198613,0
198614,1
198615,1
198616,1
198617,1
198618,0
198619,0
198620,0
198621,1
198622,1
198623,0
198624,1
198625,0
198626,1
198627,1
198628,0
198629,1
198630,1
198631,1
198632,1
198633,1
198634,0
198635,1
198636,1
198637,1
198638,0
198639,0
198640,1
198641,1
198642,1
198643,1
198644,1
198645,1
198646,1
198647,0
198648,0
198649,0
198650,0
198651,1
198652,1
198653,1
198654,1
198655,1
198656,0
198657,0
198658,1
198659,0
198660,0
198661,0
198662,1
198663,1
198664,1
198665,1
198666,0
198667,1
198668,1
198669,0
198670,0
198671,1
198672,1
198673,0
198674,1
198675,0
198676,1
198677,1
198678,0
198679,0
198680,0
198681,1
198682,1
198683,0
198684,1
198685,0
198686,0
198687,0
198688,0
198689,0
198690,1
198691,0
198692,1
198693,1
198694,1
198695,0
198696,1
198697,1
198698,0
198699,0
198700,1
198701,1
198702,0
198703,0
198704,0
198705,0
198706,0
198707,0
198708,0
198709,0
198710,0
198711,1
198712,0
198713,0
198714,0
198715,0
198716,0
198717,0
198718,0
198719,0
198720,1
198721,0
198722,1
198723,0
198724,0
198725,0
198726,1
198727,0
198728,1
198729,1
198730,1
198731,1
198732,1
198733,1
198734,0
198735,1
198736,0
198737,0
198738,0
198739,0
198740,1
198741,0
198742,1
198743,0
198744,1
198745,1
198746,0
198747,1
198748,1
198749,1
198750,0
198751,0
198752,1
198753,1
198754,1
198755,0
198756,1
198757,1
198758,1
198759,0
198760,1
198761,1
198762,1
198763,0
198764,1
198765,1
198766,0
198767,0
198768,0
198769,1
198770,1
198771,1
198772,0
198773,1
198774,0
198775,1
198776,0
198777,0
198778,1
198779,1
198780,1
198781,1
198782,0
198783,0
198784,0
198785,0
198786,1
198787,0
198788,1
198789,1
198790,1
198791,1
198792,0
198793,0
198794,0
198795,0
198796,1
198797,0
198798,1
198799,1
198800,0
198801,1
198802,1
198803,0
198804,1
198805,1
198806,0
198807,0
198808,0
198809,0
198810,0
198811,1
198812,1
198813,0
198814,0
198815,0
198816,0
198817,1
198818,1
198819,1
198820,0
198821,1
198822,1
198823,1
198824,0
198825,0
198826,0
198827,0
198828,1
198829,0
198830,0
198831,1
198832,1
198833,1
198834,1
198835,1
198836,0
198837,0
198838,1
198839,1
198840,1
198841,0
198842,0
198843,0
198844,1
198845,1
198846,1
198847,1
198848,0
198849,0
198850,1
198851,1
198852,1
198853,1
198854,0
198855,1
198856,1
198857,0
198858,0
198859,0
198860,0
198861,1
198862,0
198863,1
198864,0
198865,1
198866,1
198867,1
198868,0
198869,1
198870,1
198871,0
198872,0
198873,1
198874,1
198875,0
198876,0
198877,1
198878,0
198879,1
198880,1
198881,1
198882,1
198883,0
198884,1
198885,0
198886,1
198887,1
198888,1
198889,1
198890,0
198891,0
198892,1
198893,1
198894,1
198895,1
198896,0
198897,1
198898,1
198899,1
198900,1
198901,1
198902,0
198903,1
198904,0
198905,0
198906,1
198907,0
198908,1
198909,1
198910,1
198911,1
198912,1
198913,0
198914,1
198915,1
198916,0
198917,1
198918,0
198919,1
198920,0
198921,0
198922,1
198923,1
198924,1
198925,0
198926,1
198927,0
198928,0
198929,0
198930,1
